.editorconfig	UE
.eslintignore	RM
.github/FUNDING.yml	RM
.github/ISSUE_TEMPLATE/config.yml	UE
.github/ISSUE_TEMPLATE/formatting.md	UE
.github/ISSUE_TEMPLATE/integration.md	UE
.github/PULL_REQUEST_TEMPLATE.md	UE
.github/SECURITY.md	UE
.github/dependabot.yml	RM
.github/no-response.yml	RM
.github/workflows/dev-test.yml	UE
.github/workflows/lint.yml	UE
.github/workflows/lock.yml	UE
.github/workflows/mark-issue-duplicate.yml	RM
.github/workflows/prettierx-npm-dev-test-nodejs.yml	RM
.github/workflows/prod-test.yml	UE
.github/workflows/support.yml	UE
.gitignore	UE
CHANGELOG.md	UE
CONTRIBUTING.md	UE
LICENSE	UE
README.md	UE
bin/prettierx.js	PF
cspell.json	UE
docs/api.md	UE
docs/browser.md	UE
docs/configuration.md	UE
docs/option-philosophy.md	UE
docs/options.md	UE
docs/plugins.md	UE
jest.config.js	UE
package.json	PA
renovate.json	RM
scripts/build-docs.mjs	RM
scripts/build/build.mjs	RM
scripts/build/config.mjs	RM
scripts/build/shims/fs.mjs	RM
scripts/build/shims/path.mjs	RM
scripts/draft-blog-post.mjs	RM
scripts/install-prettierx.js	RM
scripts/release/steps/update-changelog.js	UE
scripts/release/steps/update-dependents-count.js	UE
scripts/tools/eslint-plugin-prettier-internal-rules/no-node-comments.js	UE
src/cli/constant.js	RM
src/common/common-options.js	RM
src/document/doc-builders.js	RM
src/language-css/clean.js	RM
src/language-css/options.js	UE
src/language-css/parser-postcss.js	UE
src/language-css/printer-postcss.js	UE
src/language-css/utils.js	RM
src/language-graphql/options.js	UE
src/language-graphql/printer-graphql.js	UE
src/language-html/options.js	UE
src/language-html/printer-html.js	UE
src/language-html/utils.js	RM
src/language-js/comments.js	RM
src/language-js/embed.js	RM
src/language-js/embed/css.js	UE
src/language-js/embed/graphql.js	UE
src/language-js/embed/html.js	UE
src/language-js/index.js	UE
src/language-js/needs-parens.js	RM
src/language-js/options.js	UE
src/language-js/parse-postprocess.js	RM
src/language-js/parser-flow.js	RM
src/language-js/parser-typescript.js	RM
src/language-js/print/array.js	UE
src/language-js/print/binaryish.js	UE
src/language-js/print/call-arguments.js	UE
src/language-js/print/call-expression.js	UE
src/language-js/print/function-parameters.js	UE
src/language-js/print/function.js	UE
src/language-js/print/jsx.js	UE
src/language-js/print/member-chain.js	UE
src/language-js/print/member.js	UE
src/language-js/print/module.js	UE
src/language-js/print/object.js	UE
src/language-js/print/property.js	UE
src/language-js/print/statement.js	RM
src/language-js/print/template-literal.js	UE
src/language-js/print/ternary.js	UE
src/language-js/print/type-annotation.js	UE
src/language-js/print/type-parameters.js	UE
src/language-js/print/typescript.js	UE
src/language-js/printer-estree.js	RM
src/language-js/utils.js	RM
src/language-markdown/parser-markdown.js	RM
src/language-yaml/options.js	UE
src/language-yaml/print/flow-mapping-sequence.js	UE
src/main/range-util.js	RM
src/main/support.js	UE
tests/config/format-test.js	RM
tests/config/require-prettier.js	RM
tests/config/require-prettierx.js	RM
tests/config/require-standalone.js	RM
tests/config/utils/check-parsers.js	RM
tests/format/angular/angular/__snapshots__/jsfmt.spec.js.snap	RM
tests/format/angular/angular/jsfmt.spec.js	RM
tests/format/css/front-matter/empty.css	UE
tests/format/css/url/url.css	UE
tests/format/flow/function-parentheses/__snapshots__/jsfmt.spec.js.snap	RM
tests/format/flow/function-parentheses/jsfmt.spec.js	RM
tests/format/graphql/bracket-spacing/__snapshots__/jsfmt.spec.js.snap	RM
tests/format/graphql/bracket-spacing/jsfmt.spec.js	RM
tests/format/js/arrows/__snapshots__/jsfmt.spec.js.snap	RM
tests/format/js/arrows/jsfmt.spec.js	RM
tests/format/js/binary-expressions/__snapshots__/jsfmt.spec.js.snap	RM
tests/format/js/binary-expressions/jsfmt.spec.js	RM
tests/format/js/bracket-spacing/__snapshots__/jsfmt.spec.js.snap	RM
tests/format/js/bracket-spacing/jsfmt.spec.js	RM
tests/format/js/break-calls/__snapshots__/jsfmt.spec.js.snap	RM
tests/format/js/break-calls/jsfmt.spec.js	RM
tests/format/js/comments-closure-typecast/__snapshots__/jsfmt.spec.js.snap	RM
tests/format/js/comments-closure-typecast/jsfmt.spec.js	RM
tests/format/js/computed-props/__snapshots__/jsfmt.spec.js.snap	RM
tests/format/js/computed-props/jsfmt.spec.js	RM
tests/format/js/dynamic-import/__snapshots__/jsfmt.spec.js.snap	RM
tests/format/js/dynamic-import/jsfmt.spec.js	RM
